episode,phase,scenario,status,delivered,dropped,hops,total_reward,control_overhead_ratio
369,train,frequent_break,no_valid_action,0,1,3,-2.524660148695801,0.010752
370,train,fault_links,delivered,1,0,5,-3.807433486131106,0.010752
371,train,low_load,delivered,1,0,12,-9.642588553976188,0.01064
372,train,medium_load,delivered,1,0,2,-0.2354813930421482,0.010752
373,train,hotspot_high_load,ttl_exceeded,0,1,12,-15.855709752376892,0.01064
374,train,frequent_break,no_valid_action,0,1,3,-3.063584441132509,0.010752
375,train,fault_links,delivered,1,0,10,-11.395054231974498,0.0107296
376,train,low_load,delivered,1,0,10,-8.275019481613665,0.0107296
377,train,medium_load,ttl_exceeded,0,1,12,-18.109414605844986,0.01064
378,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.852603981848034,0.01064
379,train,frequent_break,no_valid_action,0,1,6,-6.143222748803048,0.010752
380,train,fault_links,ttl_exceeded,0,1,12,-16.97840720487651,0.01064
381,train,low_load,delivered,1,0,8,-6.517225038303227,0.010752
382,train,medium_load,ttl_exceeded,0,1,12,-16.182716307648466,0.01064
383,train,hotspot_high_load,delivered,1,0,9,-9.100139174081027,0.010752
384,train,frequent_break,delivered,1,0,1,1.3708711561140938,0.010752
385,train,fault_links,ttl_exceeded,0,1,12,-16.494386386981585,0.01064
386,train,low_load,delivered,1,0,2,-0.2354813930421482,0.010752
387,train,medium_load,delivered,1,0,8,-7.294653051320471,0.010752
388,train,hotspot_high_load,ttl_exceeded,0,1,12,-15.47370901547324,0.01064
389,train,frequent_break,delivered,1,0,2,-0.4069763868230387,0.010752
390,train,fault_links,ttl_exceeded,0,1,12,-16.711331076640345,0.01064
391,train,low_load,ttl_exceeded,0,1,12,-17.199341002592845,0.01064
392,train,medium_load,delivered,1,0,8,-7.597151237437298,0.010752
393,train,hotspot_high_load,delivered,1,0,7,-5.490967199109046,0.010752
394,train,frequent_break,delivered,1,0,6,-4.881241964625956,0.010752
395,train,fault_links,no_valid_action,0,1,4,-5.256281844924731,0.010752
396,train,low_load,delivered,1,0,5,-2.2810500780020098,0.010752
397,train,medium_load,delivered,1,0,6,-4.953479014368757,0.010752
398,train,hotspot_high_load,delivered,1,0,12,-10.934225586187948,0.01064
399,train,frequent_break,delivered,1,0,3,-0.9176477860156003,0.010752
400,train,fault_links,delivered,1,0,2,-0.12067613057635573,0.010752
400,eval,low_load,delivered,1,0,3,-2.01660679586921,0.010752
400,eval,medium_load,delivered,1,0,2,-0.2816067958692099,0.010752
400,eval,hotspot_high_load,delivered,1,0,2,-0.2816067958692099,0.010752
400,eval,frequent_break,delivered,1,0,2,-0.2816067958692099,0.010752
400,eval,fault_links,delivered,1,0,2,-0.2816067958692099,0.010752
401,train,low_load,delivered,1,0,4,-3.065232984480752,0.010752
402,train,medium_load,delivered,1,0,9,-8.906297511924166,0.010752
403,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.37729233256934,0.01064
404,train,frequent_break,no_valid_action,0,1,2,-3.27,0.010752
405,train,fault_links,delivered,1,0,10,-10.96125896812297,0.0107296
406,train,low_load,delivered,1,0,3,-0.9408142426109951,0.010752
407,train,medium_load,ttl_exceeded,0,1,12,-16.13539891451747,0.01064
408,train,hotspot_high_load,ttl_exceeded,0,1,12,-15.203881945738264,0.01064
409,train,frequent_break,no_valid_action,0,1,8,-9.762907619313875,0.010752
410,train,fault_links,delivered,1,0,6,-3.800169506766709,0.010752
411,train,low_load,ttl_exceeded,0,1,12,-17.363540141636346,0.01064
412,train,medium_load,ttl_exceeded,0,1,12,-16.161155139184192,0.01064
413,train,hotspot_high_load,delivered,1,0,2,0.4791382781424953,0.010752
414,train,frequent_break,delivered,1,0,4,-1.7667510777271656,0.010752
415,train,fault_links,ttl_exceeded,0,1,12,-15.923519942227077,0.01064
416,train,low_load,ttl_exceeded,0,1,12,-17.060581353954902,0.01064
417,train,medium_load,delivered,1,0,8,-7.50444819959761,0.010752
418,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.66463861705158,0.01064
419,train,frequent_break,no_valid_action,0,1,7,-8.195620977869421,0.010752
420,train,fault_links,ttl_exceeded,0,1,12,-15.780417382609748,0.01064
421,train,low_load,delivered,1,0,3,-1.4725467698991725,0.010752
422,train,medium_load,delivered,1,0,12,-10.947131547950104,0.01064
423,train,hotspot_high_load,delivered,1,0,6,-4.206082035878668,0.010752
424,train,frequent_break,no_valid_action,0,1,3,-3.3103681092740818,0.010752
425,train,fault_links,ttl_exceeded,0,1,12,-17.0831524617172,0.01064
426,train,low_load,delivered,1,0,8,-7.856448852956412,0.010752
427,train,medium_load,delivered,1,0,3,-0.9176477860156003,0.010752
428,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.52948188146097,0.01064
429,train,frequent_break,no_valid_action,0,1,6,-8.542956279966466,0.010752
430,train,fault_links,delivered,1,0,1,0.6650760222723293,0.010752
431,train,low_load,ttl_exceeded,0,1,12,-17.280889396706215,0.01064
432,train,medium_load,ttl_exceeded,0,1,12,-15.956805925138369,0.01064
433,train,hotspot_high_load,delivered,1,0,9,-8.433440389761605,0.010752
434,train,frequent_break,no_valid_action,0,1,3,-3.699757581262658,0.010752
435,train,fault_links,delivered,1,0,8,-7.850149868443262,0.010752
436,train,low_load,delivered,1,0,11,-10.596729387439886,0.010690909090909091
437,train,medium_load,delivered,1,0,5,-3.549052533610046,0.010752
438,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.508048163440783,0.01064
439,train,frequent_break,ttl_exceeded,0,1,12,-17.277357970079724,0.01064
440,train,fault_links,delivered,1,0,2,-0.2529593450254519,0.010752
441,train,low_load,delivered,1,0,4,-2.7547552621362525,0.010752
442,train,medium_load,no_valid_action,0,1,11,-13.2007362785201,0.010690909090909091
443,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.02468661988458,0.01064
444,train,frequent_break,no_valid_action,0,1,8,-9.019346253641364,0.010752
445,train,fault_links,delivered,1,0,5,-3.276307322891563,0.010752
446,train,low_load,delivered,1,0,4,-2.4096601486958003,0.010752
447,train,medium_load,ttl_exceeded,0,1,12,-17.916580351652556,0.01064
448,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.96634191667097,0.01064
449,train,frequent_break,ttl_exceeded,0,1,12,-18.31273619777317,0.01064
450,train,fault_links,delivered,1,0,9,-8.9762386457129,0.010752
451,train,low_load,ttl_exceeded,0,1,12,-17.36844267942034,0.01064
452,train,medium_load,ttl_exceeded,0,1,12,-16.463022888095054,0.01064
453,train,hotspot_high_load,delivered,1,0,8,-8.069633149904005,0.010752
454,train,frequent_break,delivered,1,0,3,-1.6424116451058435,0.010752
455,train,fault_links,delivered,1,0,6,-5.621490373187351,0.010752
456,train,low_load,delivered,1,0,12,-11.865690688407089,0.01064
457,train,medium_load,delivered,1,0,1,0.565,0.010752
458,train,hotspot_high_load,delivered,1,0,10,-9.017392059628182,0.0107296
459,train,frequent_break,no_valid_action,0,1,5,-5.690748438089438,0.010752
460,train,fault_links,ttl_exceeded,0,1,12,-15.8259478130153,0.01064
461,train,low_load,ttl_exceeded,0,1,12,-17.69751912172479,0.01064
462,train,medium_load,delivered,1,0,9,-7.632210312033209,0.010752
463,train,hotspot_high_load,delivered,1,0,8,-6.604310449919491,0.010752
464,train,frequent_break,delivered,1,0,7,-5.608874127789614,0.010752
465,train,fault_links,delivered,1,0,1,0.565,0.010752
466,train,low_load,delivered,1,0,12,-12.791778420962293,0.01064
467,train,medium_load,delivered,1,0,5,-3.3864143509150213,0.010752
468,train,hotspot_high_load,delivered,1,0,2,-0.16468155899032877,0.010752
469,train,frequent_break,delivered,1,0,2,-0.13337954194748258,0.010752
470,train,fault_links,ttl_exceeded,0,1,12,-16.83230568648527,0.01064
471,train,low_load,ttl_exceeded,0,1,12,-14.961379559954045,0.01064
472,train,medium_load,delivered,1,0,9,-7.747363450611532,0.010752
473,train,hotspot_high_load,ttl_exceeded,0,1,12,-15.878650858016723,0.01064
474,train,frequent_break,ttl_exceeded,0,1,12,-16.376668761619086,0.01064
475,train,fault_links,delivered,1,0,3,-1.0965409913476527,0.010752
476,train,low_load,ttl_exceeded,0,1,12,-17.015990289499104,0.01064
477,train,medium_load,delivered,1,0,11,-10.11566601234443,0.010690909090909091
478,train,hotspot_high_load,no_valid_action,0,1,9,-10.910096250116375,0.010752
479,train,frequent_break,no_valid_action,0,1,7,-7.846662908077598,0.010752
480,train,fault_links,delivered,1,0,9,-9.531239187570502,0.010752
481,train,low_load,no_valid_action,0,1,11,-14.162626385051476,0.010690909090909091
482,train,medium_load,delivered,1,0,6,-4.364455708036857,0.010752
483,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.43323490936043,0.01064
484,train,frequent_break,ttl_exceeded,0,1,12,-16.843351064670607,0.01064
485,train,fault_links,delivered,1,0,9,-8.262797799880673,0.010752
486,train,low_load,delivered,1,0,6,-5.146120782233522,0.010752
487,train,medium_load,ttl_exceeded,0,1,12,-16.637197968184065,0.01064
488,train,hotspot_high_load,ttl_exceeded,0,1,12,-18.322618731636446,0.01064
489,train,frequent_break,delivered,1,0,2,-0.2529593450254519,0.010752
490,train,fault_links,ttl_exceeded,0,1,12,-16.43264118116207,0.01064
491,train,low_load,delivered,1,0,7,-5.913712198223797,0.010752
492,train,medium_load,delivered,1,0,5,-4.041177917595576,0.010752
493,train,hotspot_high_load,delivered,1,0,8,-5.512649879460974,0.010752
494,train,frequent_break,no_valid_action,0,1,7,-7.847774554993339,0.010752
495,train,fault_links,ttl_exceeded,0,1,12,-15.99765133461278,0.01064
496,train,low_load,ttl_exceeded,0,1,12,-17.47353510155444,0.01064
497,train,medium_load,delivered,1,0,4,-1.7867892482365662,0.010752
498,train,hotspot_high_load,delivered,1,0,10,-10.126968189499506,0.0107296
499,train,frequent_break,no_valid_action,0,1,1,-0.6604308609287524,0.010752
500,train,fault_links,delivered,1,0,2,-0.596974794353037,0.010752
500,eval,low_load,delivered,1,0,2,-0.7840066129994272,0.010752
500,eval,medium_load,delivered,1,0,2,-0.7840066129994272,0.010752
500,eval,hotspot_high_load,delivered,1,0,2,-0.7840066129994272,0.010752
500,eval,frequent_break,delivered,1,0,2,-0.7549299675517245,0.010752
500,eval,fault_links,delivered,1,0,4,-2.4746442974945912,0.010752
501,train,low_load,ttl_exceeded,0,1,12,-18.25432462433386,0.01064
502,train,medium_load,ttl_exceeded,0,1,12,-17.966947668337568,0.01064
503,train,hotspot_high_load,delivered,1,0,7,-5.294646816733109,0.010752
504,train,frequent_break,ttl_exceeded,0,1,12,-18.129679076596375,0.01064
505,train,fault_links,delivered,1,0,4,-1.8877725974856292,0.010752
506,train,low_load,delivered,1,0,5,-4.371669324284394,0.010752
507,train,medium_load,ttl_exceeded,0,1,12,-16.76991208998151,0.01064
508,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.332981205140424,0.01064
509,train,frequent_break,no_valid_action,0,1,9,-10.513224507090213,0.010752
510,train,fault_links,delivered,1,0,11,-9.97503725338713,0.010690909090909091
511,train,low_load,delivered,1,0,6,-4.677598911136251,0.010752
512,train,medium_load,delivered,1,0,5,-4.0766131020235745,0.010752
513,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.280485786931514,0.01064
514,train,frequent_break,no_valid_action,0,1,5,-5.510915998523355,0.010752
515,train,fault_links,delivered,1,0,12,-11.829148985122574,0.01064
516,train,low_load,delivered,1,0,5,-3.6408569135175672,0.010752
517,train,medium_load,delivered,1,0,3,-0.9184464354819659,0.010752
518,train,hotspot_high_load,delivered,1,0,6,-4.9872676717922575,0.010752
519,train,frequent_break,no_valid_action,0,1,9,-10.01079390380632,0.010752
520,train,fault_links,ttl_exceeded,0,1,12,-16.357606389213046,0.01064
521,train,low_load,delivered,1,0,8,-6.394013911751532,0.010752
522,train,medium_load,ttl_exceeded,0,1,12,-16.139323060374856,0.01064
523,train,hotspot_high_load,ttl_exceeded,0,1,12,-18.286486432480668,0.01064
524,train,frequent_break,delivered,1,0,10,-8.638444042944041,0.0107296
525,train,fault_links,delivered,1,0,4,-2.5620964669092734,0.010752
526,train,low_load,delivered,1,0,11,-9.981393160567483,0.010690909090909091
527,train,medium_load,ttl_exceeded,0,1,12,-18.450020557936302,0.01064
528,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.496004261941557,0.01064
529,train,frequent_break,delivered,1,0,1,1.3533932041307901,0.010752
530,train,fault_links,delivered,1,0,9,-6.717460191339076,0.010752
531,train,low_load,delivered,1,0,5,-3.7728583572358048,0.010752
532,train,medium_load,delivered,1,0,12,-9.978830739483632,0.01064
533,train,hotspot_high_load,delivered,1,0,9,-7.849964253826961,0.010752
534,train,frequent_break,delivered,1,0,5,-2.826744619900319,0.010752
535,train,fault_links,delivered,1,0,12,-12.483790754048245,0.01064
536,train,low_load,delivered,1,0,12,-11.858291245535082,0.01064
537,train,medium_load,delivered,1,0,2,-0.2354813930421482,0.010752
538,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.626676649431886,0.01064
539,train,frequent_break,ttl_exceeded,0,1,12,-16.994441286870078,0.01064
540,train,fault_links,no_valid_action,0,1,5,-5.838036741212901,0.010752
541,train,low_load,delivered,1,0,6,-4.883963967318298,0.010752
542,train,medium_load,delivered,1,0,6,-5.398476854778807,0.010752
543,train,hotspot_high_load,delivered,1,0,4,-2.0388897223147757,0.010752
544,train,frequent_break,delivered,1,0,11,-10.269260582520433,0.010690909090909091
545,train,fault_links,delivered,1,0,6,-4.734563181980132,0.010752
546,train,low_load,delivered,1,0,10,-10.915504860945944,0.0107296
547,train,medium_load,delivered,1,0,7,-5.931133078211943,0.010752
548,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.420369885608388,0.01064
549,train,frequent_break,no_valid_action,0,1,11,-13.1617970114399,0.010690909090909091
550,train,fault_links,delivered,1,0,2,-0.7840066129994272,0.010752
551,train,low_load,delivered,1,0,12,-11.850422651205347,0.01064
552,train,medium_load,ttl_exceeded,0,1,12,-16.184581193120827,0.01064
553,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.21012665256838,0.01064
554,train,frequent_break,no_valid_action,0,1,4,-5.186532032037141,0.010752
555,train,fault_links,delivered,1,0,2,-0.11111013041890039,0.010752
556,train,low_load,delivered,1,0,1,0.7493207305098519,0.010752
557,train,medium_load,ttl_exceeded,0,1,12,-17.085391259259264,0.01064
558,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.08945341216434,0.01064
559,train,frequent_break,delivered,1,0,3,-1.0340496826997847,0.010752
560,train,fault_links,no_valid_action,0,1,10,-11.660188593153736,0.0107296
561,train,low_load,ttl_exceeded,0,1,12,-16.381831536017238,0.01064
562,train,medium_load,no_valid_action,0,1,10,-11.912060481362067,0.0107296
563,train,hotspot_high_load,delivered,1,0,8,-7.605493921127794,0.010752
564,train,frequent_break,ttl_exceeded,0,1,12,-18.09657998447111,0.01064
565,train,fault_links,delivered,1,0,4,-2.2752621037172815,0.010752
566,train,low_load,delivered,1,0,9,-7.911008897642924,0.010752
567,train,medium_load,ttl_exceeded,0,1,12,-15.655810777938663,0.01064
568,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.720378717624136,0.01064
569,train,frequent_break,no_valid_action,0,1,1,-1.1776540638431852,0.010752
570,train,fault_links,delivered,1,0,3,-0.9176477860156003,0.010752
571,train,low_load,delivered,1,0,8,-6.932539114193601,0.010752
572,train,medium_load,ttl_exceeded,0,1,12,-16.926065865515483,0.01064
573,train,hotspot_high_load,delivered,1,0,5,-4.928531028161899,0.010752
574,train,frequent_break,no_valid_action,0,1,3,-4.761358538980296,0.010752
575,train,fault_links,ttl_exceeded,0,1,12,-17.222474211142146,0.01064
576,train,low_load,no_valid_action,0,1,11,-12.673153918688138,0.010690909090909091
577,train,medium_load,delivered,1,0,8,-7.687340928682231,0.010752
578,train,hotspot_high_load,delivered,1,0,8,-6.597727758101996,0.010752
579,train,frequent_break,no_valid_action,0,1,0,0.0,0.0
580,train,fault_links,delivered,1,0,9,-8.08680057385629,0.010752
581,train,low_load,delivered,1,0,6,-4.6516377939591,0.010752
582,train,medium_load,delivered,1,0,3,-1.3245597048146585,0.010752
583,train,hotspot_high_load,no_valid_action,0,1,10,-11.75743388723487,0.0107296
584,train,frequent_break,no_valid_action,0,1,3,-2.9391950551908383,0.010752
585,train,fault_links,delivered,1,0,3,-0.40999058325862303,0.010752
586,train,low_load,ttl_exceeded,0,1,12,-15.683769499663438,0.01064
587,train,medium_load,delivered,1,0,2,-0.2529593450254519,0.010752
588,train,hotspot_high_load,delivered,1,0,6,-3.885121993292706,0.010752
589,train,frequent_break,ttl_exceeded,0,1,12,-17.27073267652776,0.01064
590,train,fault_links,ttl_exceeded,0,1,12,-15.675955103626439,0.01064
591,train,low_load,ttl_exceeded,0,1,12,-19.23634640479801,0.01064
592,train,medium_load,delivered,1,0,5,-3.159916455881564,0.010752
593,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.42503638134078,0.01064
594,train,frequent_break,delivered,1,0,1,0.565,0.010752
595,train,fault_links,delivered,1,0,6,-4.26220092877092,0.010752
596,train,low_load,delivered,1,0,6,-4.805928895609577,0.010752
597,train,medium_load,delivered,1,0,12,-11.974592331481285,0.01064
598,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.34423861559387,0.01064
599,train,frequent_break,delivered,1,0,2,-0.7840066129994272,0.010752
600,train,fault_links,ttl_exceeded,0,1,12,-17.023855076665715,0.01064
600,eval,low_load,delivered,1,0,3,-1.801707387812665,0.010752
600,eval,medium_load,delivered,1,0,3,-1.801707387812665,0.010752
600,eval,hotspot_high_load,delivered,1,0,1,0.6650760222723293,0.010752
600,eval,frequent_break,delivered,1,0,3,-1.801707387812665,0.010752
600,eval,fault_links,delivered,1,0,3,-1.801707387812665,0.010752
601,train,low_load,ttl_exceeded,0,1,12,-18.6944693540652,0.01064
602,train,medium_load,ttl_exceeded,0,1,12,-18.200485629486646,0.01064
603,train,hotspot_high_load,delivered,1,0,8,-7.013992769196685,0.010752
604,train,frequent_break,no_valid_action,0,1,4,-3.8212182912375248,0.010752
605,train,fault_links,delivered,1,0,1,1.3708711561140938,0.010752
606,train,low_load,delivered,1,0,8,-6.988875963762952,0.010752
607,train,medium_load,ttl_exceeded,0,1,12,-14.773660935103631,0.01064
608,train,hotspot_high_load,delivered,1,0,1,0.6650760222723293,0.010752
609,train,frequent_break,delivered,1,0,6,-3.700999545888614,0.010752
610,train,fault_links,delivered,1,0,3,-2.082655656313187,0.010752
611,train,low_load,ttl_exceeded,0,1,12,-16.95243750901922,0.01064
612,train,medium_load,delivered,1,0,1,1.3533932041307901,0.010752
613,train,hotspot_high_load,delivered,1,0,4,-1.9373385801278726,0.010752
614,train,frequent_break,ttl_exceeded,0,1,12,-17.18700210496003,0.01064
615,train,fault_links,delivered,1,0,6,-6.3856250961070575,0.010752
616,train,low_load,ttl_exceeded,0,1,12,-18.549267668540338,0.01064
617,train,medium_load,delivered,1,0,12,-12.784588209730888,0.01064
618,train,hotspot_high_load,delivered,1,0,11,-10.060686219055297,0.010690909090909091
619,train,frequent_break,delivered,1,0,6,-5.932341612657568,0.010752
620,train,fault_links,delivered,1,0,1,0.6650760222723293,0.010752
621,train,low_load,delivered,1,0,3,-0.33982038760762956,0.010752
622,train,medium_load,delivered,1,0,3,-0.3644464210465921,0.010752
623,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.037768942326124,0.01064
624,train,frequent_break,no_valid_action,0,1,8,-9.554548227600486,0.010752
625,train,fault_links,delivered,1,0,11,-10.87265485290012,0.010690909090909091
626,train,low_load,delivered,1,0,1,0.26864745084375796,0.010752
627,train,medium_load,delivered,1,0,4,-2.0388897223147757,0.010752
628,train,hotspot_high_load,delivered,1,0,8,-6.9173537569635055,0.010752
629,train,frequent_break,no_valid_action,0,1,3,-4.4328548975855435,0.010752
630,train,fault_links,delivered,1,0,9,-8.220857280913272,0.010752
631,train,low_load,ttl_exceeded,0,1,12,-17.970639634272352,0.01064
632,train,medium_load,ttl_exceeded,0,1,12,-16.28586265106205,0.01064
633,train,hotspot_high_load,delivered,1,0,1,1.3300031389137923,0.010752
634,train,frequent_break,no_valid_action,0,1,1,-0.7604308609287525,0.010752
635,train,fault_links,delivered,1,0,10,-8.690198148794748,0.0107296
636,train,low_load,ttl_exceeded,0,1,12,-15.331645646964478,0.01064
637,train,medium_load,delivered,1,0,12,-10.924994443209716,0.01064
638,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.27130305491929,0.01064
639,train,frequent_break,no_valid_action,0,1,9,-10.96252368656833,0.010752
640,train,fault_links,delivered,1,0,2,-0.016977645263298813,0.010752
641,train,low_load,ttl_exceeded,0,1,12,-18.259354580195676,0.01064
642,train,medium_load,delivered,1,0,3,-0.9906729916625632,0.010752
643,train,hotspot_high_load,delivered,1,0,7,-5.328075998194365,0.010752
644,train,frequent_break,no_valid_action,0,1,10,-9.969376175580802,0.0107296
645,train,fault_links,ttl_exceeded,0,1,12,-17.59178741631943,0.01064
646,train,low_load,ttl_exceeded,0,1,12,-17.152109072029095,0.01064
647,train,medium_load,delivered,1,0,11,-11.320644065510843,0.010690909090909091
648,train,hotspot_high_load,delivered,1,0,5,-2.7416377939591006,0.010752
649,train,frequent_break,no_valid_action,0,1,1,-1.785,0.010752
650,train,fault_links,no_valid_action,0,1,7,-8.006351235059316,0.010752
651,train,low_load,delivered,1,0,3,-0.9642043078279932,0.010752
652,train,medium_load,delivered,1,0,4,-2.485863800085151,0.010752
653,train,hotspot_high_load,delivered,1,0,8,-7.978907024387246,0.010752
654,train,frequent_break,ttl_exceeded,0,1,12,-18.29591500555628,0.01064
655,train,fault_links,delivered,1,0,11,-9.90452935671549,0.010690909090909091
656,train,low_load,delivered,1,0,8,-7.6410709669424275,0.010752
657,train,medium_load,delivered,1,0,10,-10.0166209811889,0.0107296
658,train,hotspot_high_load,delivered,1,0,9,-7.908723922397664,0.010752
659,train,frequent_break,delivered,1,0,1,1.3533932041307901,0.010752
660,train,fault_links,ttl_exceeded,0,1,12,-18.79590456796842,0.01064
661,train,low_load,delivered,1,0,10,-10.525482844327575,0.0107296
662,train,medium_load,delivered,1,0,7,-6.908442516618615,0.010752
663,train,hotspot_high_load,delivered,1,0,5,-2.7750586628449874,0.010752
664,train,frequent_break,delivered,1,0,7,-6.529362463712632,0.010752
665,train,fault_links,delivered,1,0,1,0.4396304090461711,0.010752
666,train,low_load,delivered,1,0,8,-6.932798976602152,0.010752
667,train,medium_load,delivered,1,0,2,-0.7549299675517245,0.010752
668,train,hotspot_high_load,delivered,1,0,11,-10.257313880945276,0.010690909090909091
669,train,frequent_break,delivered,1,0,4,-2.700610269954845,0.010752
670,train,fault_links,delivered,1,0,3,-1.6544229326781608,0.010752
671,train,low_load,ttl_exceeded,0,1,12,-17.728928622156246,0.01064
672,train,medium_load,delivered,1,0,7,-7.166262007919609,0.010752
673,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.127551744872136,0.01064
674,train,frequent_break,delivered,1,0,1,1.3912391246509694,0.010752
675,train,fault_links,delivered,1,0,2,-0.195354838656423,0.010752
676,train,low_load,delivered,1,0,2,-0.047650924929392824,0.010752
677,train,medium_load,ttl_exceeded,0,1,12,-17.511738751386293,0.01064
678,train,hotspot_high_load,delivered,1,0,11,-9.825912604971995,0.010690909090909091
679,train,frequent_break,delivered,1,0,5,-3.80012569053674,0.010752
680,train,fault_links,delivered,1,0,8,-6.557139261037839,0.010752
681,train,low_load,no_valid_action,0,1,7,-9.628156611352921,0.010752
682,train,medium_load,delivered,1,0,5,-2.9131943157714923,0.010752
683,train,hotspot_high_load,delivered,1,0,10,-9.039192953835817,0.0107296
684,train,frequent_break,no_valid_action,0,1,5,-6.509204307827993,0.010752
685,train,fault_links,delivered,1,0,5,-3.4773981928687507,0.010752
686,train,low_load,delivered,1,0,7,-6.2469965575606246,0.010752
687,train,medium_load,delivered,1,0,11,-10.408970814462219,0.010690909090909091
688,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.777427287935335,0.01064
689,train,frequent_break,delivered,1,0,7,-6.1950630601990415,0.010752
690,train,fault_links,ttl_exceeded,0,1,12,-14.93023895413246,0.01064
691,train,low_load,ttl_exceeded,0,1,12,-16.858850655110324,0.01064
692,train,medium_load,no_valid_action,0,1,10,-12.732011886739114,0.0107296
693,train,hotspot_high_load,delivered,1,0,2,-0.2354813930421482,0.010752
694,train,frequent_break,delivered,1,0,3,-1.8461101304189,0.010752
695,train,fault_links,delivered,1,0,1,1.3533932041307901,0.010752
696,train,low_load,delivered,1,0,3,-1.672965334849506,0.010752
697,train,medium_load,delivered,1,0,9,-9.717586837016787,0.010752
698,train,hotspot_high_load,delivered,1,0,3,-1.4949479862068578,0.010752
699,train,frequent_break,no_valid_action,0,1,9,-10.655452796743043,0.010752
700,train,fault_links,ttl_exceeded,0,1,12,-17.20731310543374,0.01064
700,eval,low_load,delivered,1,0,3,-1.3432576877718123,0.010752
700,eval,medium_load,delivered,1,0,3,-1.3432576877718123,0.010752
700,eval,hotspot_high_load,delivered,1,0,1,0.565,0.010752
700,eval,frequent_break,delivered,1,0,3,-1.3432576877718123,0.010752
700,eval,fault_links,delivered,1,0,7,-4.82481095335104,0.010752
701,train,low_load,ttl_exceeded,0,1,12,-17.040006461298507,0.01064
702,train,medium_load,ttl_exceeded,0,1,12,-16.851530624751067,0.01064
703,train,hotspot_high_load,delivered,1,0,5,-4.120589292624823,0.010752
704,train,frequent_break,delivered,1,0,8,-7.913487991434121,0.010752
705,train,fault_links,delivered,1,0,9,-8.685220462622345,0.010752
706,train,low_load,delivered,1,0,11,-10.500686665311244,0.010690909090909091
707,train,medium_load,ttl_exceeded,0,1,12,-17.085938124020014,0.01064
708,train,hotspot_high_load,delivered,1,0,1,1.3708711561140938,0.010752
709,train,frequent_break,delivered,1,0,10,-9.926870960729659,0.0107296
710,train,fault_links,ttl_exceeded,0,1,12,-16.88746901130953,0.01064
711,train,low_load,delivered,1,0,1,1.3300031389137923,0.010752
712,train,medium_load,delivered,1,0,5,-2.802600503606252,0.010752
713,train,hotspot_high_load,delivered,1,0,10,-10.530775526281126,0.0107296
714,train,frequent_break,delivered,1,0,7,-5.60586085800852,0.010752
715,train,fault_links,delivered,1,0,1,0.565,0.010752
716,train,low_load,delivered,1,0,2,-0.18153077359688052,0.010752
717,train,medium_load,delivered,1,0,5,-3.368955899266597,0.010752
718,train,hotspot_high_load,delivered,1,0,2,-0.2354813930421482,0.010752
719,train,frequent_break,delivered,1,0,5,-4.044201168914201,0.010752
720,train,fault_links,delivered,1,0,7,-6.895139082471369,0.010752
721,train,low_load,delivered,1,0,11,-10.699257315715338,0.010690909090909091
722,train,medium_load,ttl_exceeded,0,1,12,-15.070360756870544,0.01064
723,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.67934464156132,0.01064
724,train,frequent_break,no_valid_action,0,1,1,-0.7604308609287525,0.010752
725,train,fault_links,delivered,1,0,7,-6.446225677059674,0.010752
726,train,low_load,ttl_exceeded,0,1,12,-16.17396487929014,0.01064
727,train,medium_load,delivered,1,0,5,-4.519728952189933,0.010752
728,train,hotspot_high_load,delivered,1,0,10,-8.22182812684916,0.0107296
729,train,frequent_break,delivered,1,0,1,1.3251132837680664,0.010752
730,train,fault_links,ttl_exceeded,0,1,12,-16.970029410711717,0.01064
731,train,low_load,delivered,1,0,8,-7.006940096003673,0.010752
732,train,medium_load,ttl_exceeded,0,1,12,-17.211366970895565,0.01064
733,train,hotspot_high_load,no_valid_action,0,1,11,-11.945354458499374,0.010690909090909091
734,train,frequent_break,no_valid_action,0,1,8,-10.759253397299357,0.010752
735,train,fault_links,ttl_exceeded,0,1,12,-15.648484813704304,0.01064
736,train,low_load,ttl_exceeded,0,1,12,-17.843620413825533,0.01064
